a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.19";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.19";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:72:"C:\xampp\htdocs\ACCIMT-PRIS\src\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:72:"C:\xampp\htdocs\ACCIMT-PRIS\src\advanced\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"C:\xampp\htdocs\ACCIMT-PRIS\src\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:66:"C:\xampp\htdocs\ACCIMT-PRIS\src\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"C:\xampp\htdocs\ACCIMT-PRIS\src\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:66:"C:\xampp\htdocs\ACCIMT-PRIS\src\advanced\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.130 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:23:"en-US,en;q=0.8,ms;q=0.6";s:6:"cookie";s:514:"CMSSESSIDfcadaf39=61ken8pfhi4fd9g00dpikb4aj0; CMSSESSIDf2cb243b3c97=hp6b66cuvjddtri9edb1ebikj4; PHPSESSID=k2u2s46714iluukudg2jcecv04; _identity=9fb47bdfebb8a87373a36a7fa1da791351455d38ae1f98620bd8cb8cdb8febbea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B3%2C%22X867c1omKqOyPTOg-ziND3e2jMFqW6k8%22%2C2592000%5D%22%3B%7D; _csrf=7de0410b53e02e698cd86e189c4b79af00fb648615b733a36a86ffd511d08e3ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22wOtaUqQkDL3fyWFDOsU3gWNDY6s3idK0%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.19";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.130 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,ms;q=0.6";s:11:"HTTP_COOKIE";s:514:"CMSSESSIDfcadaf39=61ken8pfhi4fd9g00dpikb4aj0; CMSSESSIDf2cb243b3c97=hp6b66cuvjddtri9edb1ebikj4; PHPSESSID=k2u2s46714iluukudg2jcecv04; _identity=9fb47bdfebb8a87373a36a7fa1da791351455d38ae1f98620bd8cb8cdb8febbea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B3%2C%22X867c1omKqOyPTOg-ziND3e2jMFqW6k8%22%2C2592000%5D%22%3B%7D; _csrf=7de0410b53e02e698cd86e189c4b79af00fb648615b733a36a86ffd511d08e3ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22wOtaUqQkDL3fyWFDOsU3gWNDY6s3idK0%22%3B%7D";s:4:"PATH";s:1279:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\OpenCL SDK\3.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\3.0\bin\x64;C:\Program Files (x86)\Git\cmd;C:\xampp\php;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\xampp\mysql\bin;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\ant\bin;C:\Program Files\nodejs\;C:\Program Files\nodejs;C:\Users\Janaka\AppData\Local\Android\sdk\platform-tools;C:\Users\Janaka\AppData\Local\Android\sdk\tools;C:\Program Files\Java\jdk1.8.0_45\bin;C:\Program Files (x86)\Common Files\lenovo\easyplussdk\bin;C:\Program Files (x86)\Wave Engine\Tools\AssetsExporter;C:\Users\Janaka\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.5.19 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.5.19";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:63:"C:/xampp/htdocs/ACCIMT-PRIS/src/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:4:"7123";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:15:"r=user%2Fcreate";s:11:"REQUEST_URI";s:64:"/ACCIMT-PRIS/src/advanced/frontend/web/index.php?r=user%2Fcreate";s:11:"SCRIPT_NAME";s:48:"/ACCIMT-PRIS/src/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:48:"/ACCIMT-PRIS/src/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1439284194.03299999237060546875;s:12:"REQUEST_TIME";i:1439284194;}s:3:"GET";a:1:{s:1:"r";s:11:"user/create";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:17:"CMSSESSIDfcadaf39";s:26:"61ken8pfhi4fd9g00dpikb4aj0";s:21:"CMSSESSIDf2cb243b3c97";s:26:"hp6b66cuvjddtri9edb1ebikj4";s:9:"PHPSESSID";s:26:"k2u2s46714iluukudg2jcecv04";s:9:"_identity";s:148:"9fb47bdfebb8a87373a36a7fa1da791351455d38ae1f98620bd8cb8cdb8febbea:2:{i:0;s:9:"_identity";i:1;s:46:"[3,"X867c1omKqOyPTOg-ziND3e2jMFqW6k8",2592000]";}";s:5:"_csrf";s:130:"7de0410b53e02e698cd86e189c4b79af00fb648615b733a36a86ffd511d08e3ea:2:{i:0;s:5:"_csrf";i:1;s:32:"wOtaUqQkDL3fyWFDOsU3gWNDY6s3idK0";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";i:3;}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439284194.09222698211669921875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1439284194.0923850536346435546875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439284194.112554073333740234375;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1439284194.117289066314697265625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439284194.1192591190338134765625;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1439284194.123938083648681640625;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'user/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1439284194.1240470409393310546875;i:4;a:0:{}}i:7;a:5:{i:0;O:29:"yii\web\NotFoundHttpException":8:{s:10:"statusCode";i:404;s:10:" * message";s:15:"Page not found.";s:17:" Exception string";s:1038:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "user/create".' in C:\xampp\htdocs\ACCIMT-PRIS\src\advanced\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 C:\xampp\htdocs\ACCIMT-PRIS\src\advanced\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('user/create', Array)
#1 C:\xampp\htdocs\ACCIMT-PRIS\src\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\ACCIMT-PRIS\src\advanced\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\xampp\htdocs\ACCIMT-PRIS\src\advanced\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 C:\xampp\htdocs\ACCIMT-PRIS\src\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\ACCIMT-PRIS\src\advanced\frontend\web\index.php(18): yii\base\Application->run()
